FoodCode	Seq.num	Start.date	End.date	Main.food.description
26117110	4	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117110	5	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117110	6	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117110	7	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117110	8	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26117120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26117120	3	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117120	4	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117120	5	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117120	6	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117120	7	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117120	8	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117120	9	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117120	10	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26117121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26117121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26117121	3	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117121	4	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117121	5	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117121	6	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117121	7	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117121	8	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117121	9	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117130	1	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117130	2	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117130	3	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117130	4	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117130	5	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117130	6	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117130	7	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117130	8	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26117131	1	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117131	2	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117131	3	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117131	4	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117131	5	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117131	6	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117131	7	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26117140	2	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117140	3	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117140	4	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117140	5	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117140	6	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117140	7	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117140	8	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117160	1	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117160	2	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117160	3	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117160	4	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117160	5	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117160	6	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117160	7	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26117190	1	01/01/11 00:00:00	12/31/12 00:00:00	burbot
26117190	2	01/01/11 00:00:00	12/31/12 00:00:00	cusk
26117190	3	01/01/11 00:00:00	12/31/12 00:00:00	hake
26117190	4	01/01/11 00:00:00	12/31/12 00:00:00	ling
26117190	5	01/01/11 00:00:00	12/31/12 00:00:00	monkfish
26117190	6	01/01/11 00:00:00	12/31/12 00:00:00	pollock
26117190	7	01/01/11 00:00:00	12/31/12 00:00:00	scrod
26118020	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26118020	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26118020	3	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26118020	4	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26118021	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26118021	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26118021	3	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26118022	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26118022	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26118022	3	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26118023	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26118023	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26118024	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26118024	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26118030	1	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26118030	2	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26118031	1	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26118032	1	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26118040	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26118040	2	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26118040	3	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26118041	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26118041	2	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26118042	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26118042	2	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26118043	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26118044	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26119100	1	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119100	2	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119100	3	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119110	1	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119110	2	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119110	3	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26119120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26119120	3	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119120	4	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119120	5	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119120	6	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26119121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26119121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26119121	3	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119121	4	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119121	5	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119130	1	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26119130	2	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119130	3	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119130	4	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119131	1	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119131	2	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119131	3	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26119140	2	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119140	3	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119140	4	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119170	1	01/01/11 00:00:00	12/31/12 00:00:00	alewife
26119170	2	01/01/11 00:00:00	12/31/12 00:00:00	milkfish
26119170	3	01/01/11 00:00:00	12/31/12 00:00:00	shad
26119180	1	01/01/11 00:00:00	12/31/12 00:00:00	in wine sauce
26121100	1	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121100	2	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121100	3	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121100	4	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121100	5	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121110	1	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121110	2	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121110	3	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121110	4	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121110	5	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26121120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26121120	3	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121120	4	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121120	5	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121120	6	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121120	7	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121120	8	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26121121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26121121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26121121	3	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121121	4	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121121	5	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121121	6	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121121	7	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121131	1	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26121131	2	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121131	3	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121131	4	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121131	5	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121131	6	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121132	1	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121132	2	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121132	3	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121132	4	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121132	5	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26121140	2	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121140	3	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121140	4	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121140	5	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121140	6	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121160	1	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121160	2	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121160	3	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121160	4	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121160	5	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26121190	1	01/01/11 00:00:00	12/31/12 00:00:00	enenui
26121190	2	01/01/11 00:00:00	12/31/12 00:00:00	garfish
26121190	3	01/01/11 00:00:00	12/31/12 00:00:00	ono
26121190	4	01/01/11 00:00:00	12/31/12 00:00:00	needlefish
26121190	5	01/01/11 00:00:00	12/31/12 00:00:00	wahoo
26123120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26123120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26123120	3	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26123121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26123121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26123130	1	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26123140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26125100	1	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125100	2	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125100	3	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125100	4	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125100	5	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125110	1	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125110	2	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125110	3	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125110	4	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125110	5	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26125120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26125120	3	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125120	4	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125120	5	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125120	6	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125120	7	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125120	8	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26125121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26125121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26125121	3	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125121	4	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125121	5	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125121	6	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125121	7	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125130	1	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125130	2	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125130	3	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125130	4	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125130	5	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125130	6	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26125131	1	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125131	2	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125131	3	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125131	4	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125131	5	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26125140	2	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125140	3	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125140	4	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125140	5	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125140	6	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26125160	1	01/01/11 00:00:00	12/31/12 00:00:00	bocaccio
26125160	2	01/01/11 00:00:00	12/31/12 00:00:00	orange roughy
26125160	3	01/01/11 00:00:00	12/31/12 00:00:00	menpachi
26125160	4	01/01/11 00:00:00	12/31/12 00:00:00	redfish
26125160	5	01/01/11 00:00:00	12/31/12 00:00:00	rockfish
26127110	1	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127110	2	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127110	3	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127110	4	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127110	5	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26127120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26127120	3	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127120	4	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127120	5	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127120	6	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127120	7	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127120	9	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26127120	10	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26127121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26127121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26127121	3	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26127121	4	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127121	5	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127121	6	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127121	7	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127121	8	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127122	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26127122	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26127122	3	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26127122	4	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127122	5	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127122	6	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127122	7	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127122	8	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127123	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26127123	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26127123	3	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127123	4	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127123	5	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127123	6	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127123	7	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127124	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26127124	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26127124	3	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127124	4	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127124	5	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127124	6	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127124	7	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127130	1	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127130	2	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127130	3	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127130	4	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127130	5	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127130	7	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26127130	8	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26127131	1	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26127131	2	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127131	3	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127131	4	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127131	5	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127131	6	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127132	1	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26127132	2	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127132	3	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127132	4	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127132	5	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127132	6	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127133	1	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127133	2	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127133	3	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127133	4	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127133	5	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127134	1	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127134	2	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127134	3	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127134	4	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127134	5	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26127140	2	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127140	3	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127140	4	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127140	5	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127140	6	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127140	8	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26127140	9	01/01/11 00:00:00	12/31/12 00:00:00	NS as to type of fat added in cooking
26127141	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26127141	2	01/01/11 00:00:00	12/31/12 00:00:00	made with animal fat or meat drippings
26127141	3	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127141	4	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127141	5	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127141	6	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127141	7	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127142	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26127142	2	01/01/11 00:00:00	12/31/12 00:00:00	made with shortening
26127142	3	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127142	4	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127142	5	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127142	6	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127142	7	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127143	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26127143	2	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127143	3	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127143	4	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127143	5	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127143	6	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26127144	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26127144	2	01/01/11 00:00:00	12/31/12 00:00:00	freshwater bass
26127144	3	01/01/11 00:00:00	12/31/12 00:00:00	bluegill
26127144	4	01/01/11 00:00:00	12/31/12 00:00:00	crappie
26127144	5	01/01/11 00:00:00	12/31/12 00:00:00	sunfish
26127144	6	01/01/11 00:00:00	12/31/12 00:00:00	walleye
26129110	1	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129110	2	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129120	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26129120	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26129120	3	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129120	4	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129120	5	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26129121	1	01/01/11 00:00:00	12/31/12 00:00:00	sauteed
26129121	2	01/01/11 00:00:00	12/31/12 00:00:00	fried with no coating
26129121	3	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129121	4	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129130	1	01/01/11 00:00:00	12/31/12 00:00:00	NS as to fat added in cooking
26129130	2	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129130	3	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129131	1	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129131	2	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129140	1	01/01/11 00:00:00	12/31/12 00:00:00	fried, NS as to coating
26129140	2	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129140	3	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26129160	1	01/01/11 00:00:00	12/31/12 00:00:00	muskellunge
26129160	2	01/01/11 00:00:00	12/31/12 00:00:00	pickerel
26131100	1	01/01/11 00:00:00	12/31/12 00:00:00	akule
26131100	2	01/01/11 00:00:00	12/31/12 00:00:00	blackfish
26131100	3	01/01/11 00:00:00	12/31/12 00:00:00	bluefish
26131100	4	01/01/11 00:00:00	12/31/12 00:00:00	butterfish
26131100	5	01/01/11 00:00:00	12/31/12 00:00:00	dolphinfish
26131100	6	01/01/11 00:00:00	12/31/12 00:00:00	jack
26131100	7	01/01/11 00:00:00	12/31/12 00:00:00	mahimahi
26131100	8	01/01/11 00:00:00	12/31/12 00:00:00	paplo
26131100	9	01/01/11 00:00:00	12/31/12 00:00:00	parrot fish
