title	 Food Tree - Fiber
total_plotted_degrees	340
start_rotation	270
annotation_background_alpha	0.25
annotation_font_stretch	10
branch_thickness	.1
branch_bracket_depth	0.25
branch_bracket_width	1.0
clade_marker_size	3.0
clade_separation	0.0
ignore_branch_len	1	
Milk_whole	ring_color	1	#E9A3C9
Milk_reduced_fat_2_	ring_color	1	#E9A3C9
1_milk	ring_color	1	#E9A3C9
Milk_fat_free_skim_	ring_color	1	#E9A3C9
Yakult	ring_color	1	#E9A3C9
Sweetened_condensed_milk	ring_color	1	#E9A3C9
Soymilk_soy_beverage_	ring_color	1	#E9A3C9
Milk_soy_soy_beverage_chocolate	ring_color	1	#E9A3C9
Almond_milk	ring_color	1	#E9A3C9
Yogurt_plain_whole_milk	ring_color	1	#E9A3C9
Yogurt_plain_low_fat	ring_color	1	#E9A3C9
Yogurt_plain_fat_free	ring_color	1	#E9A3C9
Yogurt_coffee_lowfat	ring_color	1	#E9A3C9
Yogurt_blueberry_whole_milk	ring_color	1	#E9A3C9
Yogurt_raspberry_lowfat	ring_color	1	#E9A3C9
Yogurt_raspberry_fat_free	ring_color	1	#E9A3C9
Greek_yogurt_fruit_fat_free	ring_color	1	#E9A3C9
Frozen_yogurt_other_flavors_low_fat	ring_color	1	#E9A3C9
Frozen_yogurt_vanilla_nonfat	ring_color	1	#E9A3C9
Hot_chocolate_homemade_with_whole_milk	ring_color	1	#E9A3C9
Hot_cocoa_Hershey_s_Nestle_s_Quick_made_from_mix_with_fat_free_skim_milk	ring_color	1	#E9A3C9
Hot_chocolate_Swiss_Miss_Carnation_made_from_dry_mix_with_milk_sugar_with_water	ring_color	1	#E9A3C9
Milk_low_fat_1_with_strawberry_or_vanilla_flavor	ring_color	1	#E9A3C9
Malted_milk_fortified_chocolate_with_1_milk	ring_color	1	#E9A3C9
Milk_shake_fountain_type_chocolate_with_2_milk	ring_color	1	#E9A3C9
Ensure_Nutrition_Shake	ring_color	1	#E9A3C9
Meal_supplement_ready_to_drink_Boost_	ring_color	1	#E9A3C9
Pediasure	ring_color	1	#E9A3C9
Lean_25_Smoothie	ring_color	1	#E9A3C9
Half_and_half	ring_color	1	#E9A3C9
